DATETIME,Actual,RF_Predicted,XGB_Predicted
2023-06-23 07:00:00,0.357,0.3120716173228294,0.33605936
2023-06-23 08:00:00,0.503,0.4847823222294348,0.48815417
2023-06-23 09:00:00,0.646,0.6266921151664963,0.6629196
2023-06-23 10:00:00,0.79,0.7385826034826611,0.7382011
2023-06-23 11:00:00,0.833,0.75230782205952,0.74083155
2023-06-23 12:00:00,0.819,0.7582877649801947,0.74083155
2023-06-23 13:00:00,0.833,0.7544965031718276,0.74083155
2023-06-23 14:00:00,0.76,0.7544965031718276,0.74083155
2023-06-23 15:00:00,0.672,0.6730407945976838,0.67780226
2023-06-23 16:00:00,0.535,0.5668409181364623,0.55734277
2023-06-23 17:00:00,0.37,0.37703831459077153,0.38572446
2023-06-23 18:00:00,0.175,0.21386112256977233,0.18561548
2023-06-23 19:00:00,0.027,0.09734860678091523,0.08329012
2023-06-24 05:00:00,0.044,0.10496861465947672,0.08410283
2023-06-24 06:00:00,0.209,0.2263570832064448,0.21867247
2023-06-24 07:00:00,0.382,0.3710511130545657,0.38480872
2023-06-24 08:00:00,0.537,0.5268484638494698,0.53905904
2023-06-24 09:00:00,0.666,0.6400681711031684,0.6548951
2023-06-24 10:00:00,0.758,0.7385826034826611,0.74083155
2023-06-24 11:00:00,0.802,0.7485405855922836,0.74083155
2023-06-24 12:00:00,0.833,0.7582877649801947,0.74083155
2023-06-24 13:00:00,0.781,0.7544965031718276,0.74083155
2023-06-24 14:00:00,0.728,0.7507188737069901,0.7387153
2023-06-24 15:00:00,0.635,0.6722263686269606,0.67716914
2023-06-24 16:00:00,0.502,0.5481420300001728,0.53309464
2023-06-24 17:00:00,0.347,0.39476020729988587,0.38405806
2023-06-24 18:00:00,0.176,0.2493805011065127,0.20123918
2023-06-24 19:00:00,0.027,0.12488644914705298,0.08410283
2023-06-25 05:00:00,0.047,0.10496861465947672,0.08410283
2023-06-25 06:00:00,0.211,0.23990425312814828,0.22120121
2023-06-25 07:00:00,0.385,0.38586004091092846,0.39008796
2023-06-25 08:00:00,0.521,0.5207579178452503,0.54570174
2023-06-25 09:00:00,0.664,0.6409042353888987,0.6619455
2023-06-25 10:00:00,0.764,0.7385826034826611,0.7393696
2023-06-25 11:00:00,0.819,0.75230782205952,0.74083155
2023-06-25 12:00:00,0.814,0.7582877649801947,0.74083155
2023-06-25 13:00:00,0.78,0.7544965031718276,0.74083155
2023-06-25 14:00:00,0.73,0.7544965031718276,0.74083155
2023-06-25 15:00:00,0.63,0.6633494183848878,0.6675635
2023-06-25 16:00:00,0.498,0.5523425078974249,0.545539
2023-06-25 17:00:00,0.344,0.39476020729988587,0.39075252
2023-06-25 18:00:00,0.175,0.2493805011065127,0.20268357
2023-06-25 19:00:00,0.027,0.12488644914705298,0.085971616
2023-06-26 05:00:00,0.045,0.10496861465947672,0.08410283
2023-06-26 06:00:00,0.203,0.24610275044701596,0.21709107
2023-06-26 07:00:00,0.371,0.36570210690360966,0.38375568
2023-06-26 08:00:00,0.525,0.5207579178452503,0.54570174
2023-06-26 09:00:00,0.652,0.6409042353888987,0.6619455
2023-06-26 10:00:00,0.76,0.7385826034826611,0.7382011
2023-06-26 11:00:00,0.808,0.75230782205952,0.74083155
2023-06-26 12:00:00,0.813,0.7582877649801947,0.74083155
2023-06-26 13:00:00,0.775,0.7544965031718276,0.74083155
2023-06-26 14:00:00,0.726,0.7507188737069901,0.7387153
2023-06-26 15:00:00,0.636,0.6672793943229283,0.6675635
2023-06-26 16:00:00,0.497,0.5523425078974249,0.5478653
2023-06-26 17:00:00,0.347,0.38482937137555095,0.37881857
2023-06-26 18:00:00,0.174,0.2493805011065127,0.20123918
2023-06-26 19:00:00,0.028,0.12488644914705298,0.08410283
2023-06-27 05:00:00,0.045,0.10496861465947672,0.08410283
2023-06-27 06:00:00,0.179,0.21777924204189722,0.1979534
2023-06-27 07:00:00,0.314,0.3312864768173107,0.34263578
2023-06-27 08:00:00,0.486,0.478187343483553,0.5098157
2023-06-27 09:00:00,0.573,0.6019027651932221,0.5916598
2023-06-27 10:00:00,0.74,0.6649661853821377,0.7239231
2023-06-27 11:00:00,0.816,0.7448816010582991,0.74083155
2023-06-27 12:00:00,0.78,0.7582877649801947,0.74083155
2023-06-27 13:00:00,0.794,0.7544965031718276,0.74083155
2023-06-27 14:00:00,0.722,0.7481839591770755,0.7387153
2023-06-27 15:00:00,0.638,0.655074879509647,0.6683821
2023-06-27 16:00:00,0.496,0.5427848274648803,0.5322416
2023-06-27 17:00:00,0.329,0.39005591169128,0.3676407
2023-06-27 18:00:00,0.162,0.23465441815542326,0.19220318
2023-06-27 19:00:00,0.027,0.12488644914705298,0.08410283
2023-06-28 05:00:00,0.036,0.08500728218508963,0.08329012
2023-06-28 06:00:00,0.149,0.1695968703771154,0.16291605
2023-06-28 07:00:00,0.302,0.27778631662266734,0.29283068
2023-06-28 08:00:00,0.397,0.4142366808053474,0.40929598
2023-06-28 09:00:00,0.583,0.5462661294465058,0.56290615
2023-06-28 10:00:00,0.766,0.6643219003090042,0.7212668
2023-06-28 11:00:00,0.83,0.7531683396353972,0.74083155
2023-06-28 12:00:00,0.803,0.7582877649801947,0.74083155
2023-06-28 13:00:00,0.812,0.7544965031718276,0.74083155
2023-06-28 14:00:00,0.726,0.751319204321253,0.74083155
2023-06-28 15:00:00,0.634,0.655074879509647,0.6683821
2023-06-28 16:00:00,0.494,0.5427848274648803,0.53309464
2023-06-28 17:00:00,0.335,0.36476741997817647,0.37212127
2023-06-28 18:00:00,0.157,0.23632855416434187,0.18017483
2023-06-28 19:00:00,0.022,0.12488644914705298,0.085971616
2023-06-29 05:00:00,0.038,0.11952850722409751,0.085971616
2023-06-29 06:00:00,0.184,0.22057752548548332,0.1996609
2023-06-29 07:00:00,0.36,0.3238598462077883,0.3641993
2023-06-29 08:00:00,0.476,0.46918579419111456,0.4802542
2023-06-29 09:00:00,0.656,0.6164924776364811,0.65941507
2023-06-29 10:00:00,0.739,0.714705184122339,0.7276961
2023-06-29 11:00:00,0.817,0.7448816010582991,0.74083155
2023-06-29 12:00:00,0.833,0.7582877649801947,0.74083155
2023-06-29 13:00:00,0.807,0.7544965031718276,0.74083155
2023-06-29 14:00:00,0.756,0.7544965031718276,0.74083155
2023-06-29 15:00:00,0.644,0.6587338640436317,0.6683821
2023-06-29 16:00:00,0.487,0.5197927447575508,0.5055293
2023-06-29 17:00:00,0.327,0.3447438043591495,0.3550201
2023-06-29 18:00:00,0.153,0.22633650241497655,0.17532387
2023-06-29 19:00:00,0.022,0.12488644914705298,0.085971616
2023-06-30 05:00:00,0.038,0.11952850722409751,0.085971616
2023-06-30 06:00:00,0.188,0.2263570832064448,0.2095118
2023-06-30 07:00:00,0.353,0.3312864768173107,0.3649853
2023-06-30 08:00:00,0.498,0.5059855462027685,0.49914715
2023-06-30 09:00:00,0.649,0.6283313244599101,0.6542081
2023-06-30 10:00:00,0.757,0.7317923181899904,0.7278699
2023-06-30 11:00:00,0.83,0.75230782205952,0.74083155
2023-06-30 12:00:00,0.821,0.7582877649801947,0.74083155
2023-06-30 13:00:00,0.78,0.7544965031718276,0.74083155
2023-06-30 14:00:00,0.743,0.7544965031718276,0.74083155
2023-06-30 15:00:00,0.654,0.6605048598216265,0.67075187
2023-06-30 16:00:00,0.51,0.5596814029849472,0.5440247
2023-06-30 17:00:00,0.347,0.36476741997817647,0.37212127
2023-06-30 18:00:00,0.172,0.236572567394047,0.18995732
2023-06-30 19:00:00,0.027,0.12488644914705298,0.08410283
